listing_id,listing_id_citation,address,address_citation,city,city_citation,state,state_citation,zip_code,zip_code_citation,price,price_citation,bedrooms,bedrooms_citation,bathrooms_citation,square_footage,square_footage_citation,listing_url,listing_url_citation
5472,https://devapi.omnisoft.africa/public/api/v2,"Hédzranawoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Hédzranawoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,350000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,26,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5472,https://devapi.omnisoft.africa/public/api/v2
5471,https://devapi.omnisoft.africa/public/api/v2,"Hédzranawoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Hédzranawoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,250000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,20,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5471,https://devapi.omnisoft.africa/public/api/v2
5470,https://devapi.omnisoft.africa/public/api/v2,"Agbalépédo, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agbalépédo,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,380000,https://devapi.omnisoft.africa/public/api/v2,4,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,150,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5470,https://devapi.omnisoft.africa/public/api/v2
5469,https://devapi.omnisoft.africa/public/api/v2,"Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,70000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,60,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5469,https://devapi.omnisoft.africa/public/api/v2
5468,https://devapi.omnisoft.africa/public/api/v2,"Adidogome, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Adidogome,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,30000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,15,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5468,https://devapi.omnisoft.africa/public/api/v2
5467,https://devapi.omnisoft.africa/public/api/v2,"Adidogome, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Adidogome,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,1092000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,70,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5467,https://devapi.omnisoft.africa/public/api/v2
5466,https://devapi.omnisoft.africa/public/api/v2,"Djidjolé, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Djidjolé,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,220000,https://devapi.omnisoft.africa/public/api/v2,3,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,80,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5466,https://devapi.omnisoft.africa/public/api/v2
5465,https://devapi.omnisoft.africa/public/api/v2,"Segbe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Segbe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,8500000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,450,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5465,https://devapi.omnisoft.africa/public/api/v2
5464,https://devapi.omnisoft.africa/public/api/v2,"villa,louer,lome,sagboville, Sagboville, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Sagboville,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,200000,https://devapi.omnisoft.africa/public/api/v2,3,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,10,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5464,https://devapi.omnisoft.africa/public/api/v2
5463,https://devapi.omnisoft.africa/public/api/v2,"villa meublée,louer,lome,agoe , Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,800000,https://devapi.omnisoft.africa/public/api/v2,4,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5463,https://devapi.omnisoft.africa/public/api/v2
5462,https://devapi.omnisoft.africa/public/api/v2,"villa meublée,louer,lome,agoe, Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,800000,https://devapi.omnisoft.africa/public/api/v2,4,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5462,https://devapi.omnisoft.africa/public/api/v2
5461,https://devapi.omnisoft.africa/public/api/v2,"villa,louer,lome,adidogome , Adidogome, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Adidogome,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,250000,https://devapi.omnisoft.africa/public/api/v2,3,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,150,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5461,https://devapi.omnisoft.africa/public/api/v2
5460,https://devapi.omnisoft.africa/public/api/v2,"terrain,vendre,lome,djagble, Djagble, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Djagble,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,15000000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5460,https://devapi.omnisoft.africa/public/api/v2
5459,https://devapi.omnisoft.africa/public/api/v2,"bureau,louer,lome,bernard cope, Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,150000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,60,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5459,https://devapi.omnisoft.africa/public/api/v2
5458,https://devapi.omnisoft.africa/public/api/v2,"boutique,louer,lome,agbalepedo, Agbalépédo, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agbalépédo,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,60000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,20,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5458,https://devapi.omnisoft.africa/public/api/v2
5457,https://devapi.omnisoft.africa/public/api/v2,"villa,louer,lome,zossime, Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,150000,https://devapi.omnisoft.africa/public/api/v2,4,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,100,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5457,https://devapi.omnisoft.africa/public/api/v2
5456,https://devapi.omnisoft.africa/public/api/v2,"terrain,vendre,lome,akepedo, Akepedo, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Akepedo,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,320000000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,15000,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5456,https://devapi.omnisoft.africa/public/api/v2
5455,https://devapi.omnisoft.africa/public/api/v2,"appartement meublé,louer,lome,kegue , Kegue, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Kegue,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,500000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,90,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5455,https://devapi.omnisoft.africa/public/api/v2
5454,https://devapi.omnisoft.africa/public/api/v2,"appartement meublé,louer,lome,agoe , Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,400000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,300,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5454,https://devapi.omnisoft.africa/public/api/v2
5453,https://devapi.omnisoft.africa/public/api/v2,"appartement meublé,louer,lome,kegue , Kegue, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Kegue,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,400000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,90,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5453,https://devapi.omnisoft.africa/public/api/v2
5452,https://devapi.omnisoft.africa/public/api/v2,"terrain,vendre,lome,legbassito, Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,30000000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5452,https://devapi.omnisoft.africa/public/api/v2
5451,https://devapi.omnisoft.africa/public/api/v2,"terrain,vendre,lome,segbe , Segbe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Segbe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,17000000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,900,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5451,https://devapi.omnisoft.africa/public/api/v2
5450,https://devapi.omnisoft.africa/public/api/v2,"terrain,vendre,lome,segbe , Segbe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Segbe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,20000000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5450,https://devapi.omnisoft.africa/public/api/v2
5449,https://devapi.omnisoft.africa/public/api/v2,"terrain,vendre,lome,adidogome , Adidogome, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Adidogome,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,30000000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5449,https://devapi.omnisoft.africa/public/api/v2
5448,https://devapi.omnisoft.africa/public/api/v2,"villa meublée,louer,lome,baguida, Baguida, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Baguida,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,850000,https://devapi.omnisoft.africa/public/api/v2,3,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,600,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5448,https://devapi.omnisoft.africa/public/api/v2
5447,https://devapi.omnisoft.africa/public/api/v2,"chambre salon,louer,lome,zanguera , Zanguera, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Zanguera,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,45000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,40,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5447,https://devapi.omnisoft.africa/public/api/v2
5446,https://devapi.omnisoft.africa/public/api/v2,"2 chambres salon,louer,lome,legbasito, Agoe, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agoe,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,70000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,10,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5446,https://devapi.omnisoft.africa/public/api/v2
5445,https://devapi.omnisoft.africa/public/api/v2,"2 chambres salon,louer,lome,adidogome assiyeye, Adidogome, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Adidogome,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,120000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,100,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5445,https://devapi.omnisoft.africa/public/api/v2
5444,https://devapi.omnisoft.africa/public/api/v2,"studio meublé,louer,lome,kegue , Kegue, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Kegue,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,300000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,20,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5444,https://devapi.omnisoft.africa/public/api/v2
5443,https://devapi.omnisoft.africa/public/api/v2,"3 chambres salon,louer,lome,lankouvi, Adidogome, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Adidogome,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,80000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,80,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5443,https://devapi.omnisoft.africa/public/api/v2
5442,https://devapi.omnisoft.africa/public/api/v2,"appartement meublé,louer,lome,agbalepedo , Agbalépédo, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Agbalépédo,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,600000,https://devapi.omnisoft.africa/public/api/v2,2,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,100,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5442,https://devapi.omnisoft.africa/public/api/v2
5441,https://devapi.omnisoft.africa/public/api/v2,"villa,louer,lome,3k, Baguida, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Baguida,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,350000,https://devapi.omnisoft.africa/public/api/v2,0,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,300,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5441,https://devapi.omnisoft.africa/public/api/v2
5440,https://devapi.omnisoft.africa/public/api/v2,"chambre salon,louer,lome,nukafu, Nukafu, Lome",https://devapi.omnisoft.africa/public/api/v2,Lome,https://devapi.omnisoft.africa/public/api/v2,Nukafu,https://devapi.omnisoft.africa/public/api/v2,0000,https://devapi.omnisoft.africa/public/api/v2,45000,https://devapi.omnisoft.africa/public/api/v2,1,https://devapi.omnisoft.africa/public/api/v2,https://devapi.omnisoft.africa/public/api/v2,25,https://devapi.omnisoft.africa/public/api/v2,https://www.immoask.com/tg/annonce/5440,https://devapi.omnisoft.africa/public/api/v2
